5.24	-5.096197e-006
5.241667	-6.049871e-006
5.243333	-7.241964e-006
5.245	-6.765127e-006
5.246667	-4.61936e-006
5.248333	-3.427267e-006
5.25	-3.427267e-006
5.251667	-4.142523e-006
5.253333	-5.096197e-006
5.255	-5.811453e-006
5.256667	-7.241964e-006
5.258333	-9.387732e-006
5.26	-1.201034e-005
5.261667	-1.296401e-005
5.263333	-1.15335e-005
5.265	-9.149313e-006
5.266667	-7.718801e-006
5.268333	-7.241964e-006
5.27	-7.241964e-006
5.271667	-7.003546e-006
5.273333	-7.003546e-006
5.275	-7.480383e-006
5.276667	-8.434057e-006
5.278333	-8.434057e-006
5.28	-7.480383e-006
5.281667	-6.28829e-006
5.283333	-6.049871e-006
5.285	-7.241964e-006
5.286667	-8.672476e-006
5.288333	-9.864569e-006
5.29	-1.034141e-005
5.291667	-1.010299e-005
5.293333	-9.864569e-006
5.295	-9.149313e-006
5.296667	-8.195639e-006
5.298333	-7.003546e-006
5.3	-6.526709e-006
5.301667	-7.003546e-006
5.303333	-7.480383e-006
5.305	-7.718801e-006
5.306667	-7.480383e-006
5.308333	-8.434057e-006
5.31	-1.010299e-005
5.311667	-1.129508e-005
5.313333	-1.105666e-005
5.315	-8.672476e-006
5.316667	-6.28829e-006
5.318333	-5.573034e-006
5.32	-6.049871e-006
5.321667	-6.28829e-006
5.323333	-5.811453e-006
5.325	-4.380941e-006
5.326667	-3.904104e-006
5.328333	-5.096197e-006
5.33	-7.003546e-006
5.331667	-7.241964e-006
5.333333	-6.049871e-006
5.335	-4.61936e-006
5.336667	-4.61936e-006
5.338333	-6.765127e-006
5.34	-8.195639e-006
5.341667	-7.95722e-006
5.343333	-6.049871e-006
5.345	-4.380941e-006
5.346667	-3.904104e-006
5.348333	-4.61936e-006
5.35	-6.049871e-006
5.351667	-7.241964e-006
5.353333	-8.195639e-006
5.355	-9.149313e-006
5.356667	-9.62615e-006
5.358333	-9.149313e-006
5.36	-7.95722e-006
5.361667	-6.526709e-006
5.363333	-4.857779e-006
5.365	-3.904104e-006
5.366667	-4.142523e-006
5.368333	-4.61936e-006
5.37	-4.61936e-006
5.371667	-3.665686e-006
5.373333	-3.427267e-006
5.375	-4.61936e-006
5.376667	-6.049871e-006
5.378333	-7.003546e-006
5.38	-6.765127e-006
5.381667	-6.049871e-006
5.383333	-6.049871e-006
5.385	-6.28829e-006
5.386667	-6.049871e-006
5.388333	-5.096197e-006
5.39	-3.904104e-006
5.391667	-3.904104e-006
5.393333	-5.096197e-006
5.395	-6.28829e-006
5.396667	-6.049871e-006
5.398333	-3.427267e-006
5.4	-1.043081e-006
5.401667	-8.046627e-007
5.403333	-2.235174e-006
5.405	-4.380941e-006
5.406667	-5.096197e-006
5.408333	-4.857779e-006
5.41	-4.61936e-006
5.411667	-4.857779e-006
5.413333	-5.096197e-006
5.415	-4.61936e-006
5.416667	-3.427267e-006
5.418333	-3.188848e-006
5.42	-3.665686e-006
5.421667	-5.334616e-006
5.423333	-7.003546e-006
5.425	-8.434057e-006
5.426667	-9.149313e-006
5.428333	-9.62615e-006
5.43	-9.864569e-006
5.431667	-9.864569e-006
5.433333	-9.149313e-006
5.435	-7.241964e-006
5.436667	-6.049871e-006
5.438333	-6.765127e-006
5.44	-8.434057e-006
5.441667	-9.864569e-006
5.443333	-9.62615e-006
5.445	-7.718801e-006
5.446667	-5.334616e-006
5.448333	-3.427267e-006
5.45	-2.235174e-006
5.451667	-2.235174e-006
5.453333	-3.427267e-006
5.455	-5.334616e-006
5.456667	-7.480383e-006
5.458333	-9.387732e-006
5.46	-1.010299e-005
5.461667	-1.010299e-005
5.463333	-9.62615e-006
5.465	-8.910894e-006
5.466667	-8.195639e-006
5.468333	-7.241964e-006
5.47	-6.28829e-006
5.471667	-6.765127e-006
5.473333	-8.434057e-006
5.475	-1.057982e-005
5.476667	-1.177192e-005
5.478333	-1.081824e-005
5.48	-9.149313e-006
5.481667	-8.434057e-006
5.483333	-8.910894e-006
5.485	-9.387732e-006
5.486667	-8.434057e-006
5.488333	-6.526709e-006
5.49	-5.334616e-006
5.491667	-6.049871e-006
5.493333	-7.718801e-006
5.495	-9.149313e-006
5.496667	-9.62615e-006
5.498333	-1.034141e-005
5.5	-1.15335e-005
5.501667	-1.272559e-005
5.503333	-1.296401e-005
5.505	-1.201034e-005
5.506667	-9.62615e-006
5.508333	-8.195639e-006
5.51	-7.95722e-006
5.511667	-8.434057e-006
5.513333	-7.718801e-006
5.515	-5.811453e-006
5.516667	-4.380941e-006
5.518333	-4.61936e-006
5.52	-6.049871e-006
5.521667	-8.195639e-006
5.523333	-9.387732e-006
5.525	-9.62615e-006
5.526667	-9.149313e-006
5.528333	-7.480383e-006
5.53	-6.049871e-006
5.531667	-6.049871e-006
5.533333	-6.765127e-006
5.535	-8.434057e-006
5.536667	-9.387732e-006
5.538333	-8.910894e-006
5.54	-7.241964e-006
5.541667	-6.049871e-006
5.543333	-6.049871e-006
5.545	-6.765127e-006
5.546667	-8.434057e-006
5.548333	-9.387732e-006
5.55	-9.149313e-006
5.551667	-8.195639e-006
5.553333	-7.718801e-006
5.555	-8.434057e-006
5.556667	-9.149313e-006
5.558333	-9.62615e-006
5.56	-1.034141e-005
5.561667	-1.081824e-005
5.563333	-1.129508e-005
5.565	-1.15335e-005
5.566667	-1.105666e-005
5.568333	-8.434057e-006
5.57	-5.811453e-006
5.571667	-4.142523e-006
5.573333	-4.380941e-006
5.575	-5.096197e-006
5.576667	-5.096197e-006
5.578333	-4.142523e-006
5.58	-3.188848e-006
5.581667	-3.427267e-006
5.583333	-4.61936e-006
5.585	-6.526709e-006
5.586667	-7.241964e-006
5.588333	-7.241964e-006
5.59	-7.241964e-006
5.591667	-8.434057e-006
5.593333	-9.149313e-006
5.595	-9.149313e-006
5.596667	-8.434057e-006
5.598333	-7.95722e-006
5.6	-8.910894e-006
5.601667	-1.057982e-005
5.603333	-1.081824e-005
5.605	-9.149313e-006
5.606667	-7.241964e-006
5.608333	-7.003546e-006
5.61	-7.480383e-006
5.611667	-8.195639e-006
5.613333	-7.95722e-006
5.615	-7.480383e-006
5.616667	-7.480383e-006
5.618333	-8.434057e-006
5.62	-9.62615e-006
5.621667	-9.864569e-006
5.623333	-9.387732e-006
5.625	-7.718801e-006
5.626667	-6.526709e-006
5.628333	-6.28829e-006
5.63	-7.241964e-006
5.631667	-8.195639e-006
5.633333	-9.62615e-006
5.635	-1.105666e-005
5.636667	-1.15335e-005
5.638333	-1.081824e-005
5.64	-8.672476e-006
5.641667	-6.526709e-006
5.643333	-5.334616e-006
5.645	-5.573034e-006
5.646667	-6.526709e-006
5.648333	-7.241964e-006
5.65	-7.718801e-006
5.651667	-8.434057e-006
5.653333	-9.62615e-006
5.655	-1.034141e-005
5.656667	-9.62615e-006
5.658333	-8.195639e-006
5.66	-7.241964e-006
5.661667	-8.434057e-006
5.663333	-1.034141e-005
5.665	-1.224875e-005
5.666667	-1.224875e-005
5.668333	-1.105666e-005
5.67	-9.62615e-006
5.671667	-7.718801e-006
5.673333	-6.28829e-006
5.675	-5.096197e-006
5.676667	-4.380941e-006
5.678333	-3.904104e-006
5.68	-4.61936e-006
5.681667	-5.334616e-006
5.683333	-5.811453e-006
5.685	-5.096197e-006
5.686667	-4.61936e-006
5.688333	-5.811453e-006
5.69	-7.95722e-006
5.691667	-1.010299e-005
5.693333	-1.105666e-005
5.695	-1.010299e-005
5.696667	-8.910894e-006
5.698333	-8.910894e-006
5.7	-9.864569e-006
5.701667	-1.034141e-005
5.703333	-9.149313e-006
5.705	-7.003546e-006
5.706667	-5.096197e-006
5.708333	-4.61936e-006
5.71	-4.857779e-006
5.711667	-5.573034e-006
5.713333	-5.573034e-006
5.715	-5.334616e-006
5.716667	-4.61936e-006
5.718333	-4.61936e-006
5.72	-5.573034e-006
5.721667	-6.28829e-006
5.723333	-6.765127e-006
5.725	-7.480383e-006
5.726667	-9.62615e-006
5.728333	-1.177192e-005
5.73	-1.224875e-005
5.731667	-1.034141e-005
5.733333	-8.195639e-006
5.735	-7.241964e-006
5.736667	-7.95722e-006
5.738333	-9.387732e-006
5.74	-9.387732e-006
5.741667	-7.95722e-006
5.743333	-6.765127e-006
5.745	-6.765127e-006
5.746667	-7.718801e-006
5.748333	-8.434057e-006
5.75	-7.95722e-006
5.751667	-6.526709e-006
5.753333	-5.811453e-006
5.755	-6.049871e-006
5.756667	-7.480383e-006
5.758333	-8.910894e-006
5.76	-9.387732e-006
5.761667	-8.434057e-006
5.763333	-7.241964e-006
5.765	-6.28829e-006
5.766667	-6.765127e-006
5.768333	-7.241964e-006
5.77	-7.480383e-006
5.771667	-7.241964e-006
5.773333	-7.003546e-006
5.775	-7.241964e-006
5.776667	-7.95722e-006
5.778333	-8.672476e-006
5.78	-8.910894e-006
5.781667	-8.672476e-006
5.783333	-8.910894e-006
5.785	-9.62615e-006
5.786667	-1.105666e-005
5.788333	-1.15335e-005
5.79	-1.105666e-005
5.791667	-1.057982e-005
5.793333	-1.105666e-005
5.795	-1.248717e-005
5.796667	-1.41561e-005
5.798333	-1.41561e-005
5.8	-1.201034e-005
5.801667	-8.910894e-006
5.803333	-7.003546e-006
5.805	-6.765127e-006
5.806667	-7.241964e-006
5.808333	-7.718801e-006
5.81	-6.765127e-006
5.811667	-5.811453e-006
5.813333	-5.811453e-006
5.815	-6.765127e-006
5.816667	-7.480383e-006
5.818333	-8.195639e-006
5.82	-8.434057e-006
5.821667	-8.910894e-006
5.823333	-9.62615e-006
5.825	-1.010299e-005
5.826667	-1.010299e-005
5.828333	-9.62615e-006
5.83	-9.387732e-006
5.831667	-9.864569e-006
5.833333	-1.105666e-005
5.835	-1.15335e-005
5.836667	-1.034141e-005
5.838333	-7.718801e-006
5.84	-5.573034e-006
5.841667	-4.380941e-006
5.843333	-4.61936e-006
5.845	-6.28829e-006
5.846667	-7.95722e-006
5.848333	-8.672476e-006
5.85	-8.195639e-006
5.851667	-7.003546e-006
5.853333	-6.526709e-006
5.855	-7.241964e-006
5.856667	-7.480383e-006
5.858333	-7.003546e-006
5.86	-5.573034e-006
5.861667	-4.857779e-006
5.863333	-5.573034e-006
5.865	-6.765127e-006
5.866667	-7.241964e-006
5.868333	-7.241964e-006
5.87	-7.241964e-006
5.871667	-7.241964e-006
5.873333	-8.195639e-006
5.875	-9.387732e-006
5.876667	-1.034141e-005
5.878333	-1.010299e-005
5.88	-8.910894e-006
5.881667	-7.241964e-006
5.883333	-6.049871e-006
5.885	-5.811453e-006
5.886667	-5.334616e-006
5.888333	-4.61936e-006
5.89	-4.142523e-006
5.891667	-4.142523e-006
5.893333	-4.857779e-006
5.895	-6.765127e-006
5.896667	-8.195639e-006
5.898333	-7.95722e-006
5.9	-6.765127e-006
5.901667	-6.049871e-006
5.903333	-6.28829e-006
5.905	-8.195639e-006
5.906667	-1.010299e-005
5.908333	-1.057982e-005
5.91	-9.62615e-006
5.911667	-8.434057e-006
5.913333	-8.672476e-006
5.915	-1.057982e-005
5.916667	-1.248717e-005
5.918333	-1.320243e-005
5.92	-1.177192e-005
5.921667	-9.62615e-006
5.923333	-8.672476e-006
5.925	-9.387732e-006
5.926667	-1.105666e-005
5.928333	-1.224875e-005
5.93	-1.224875e-005
5.931667	-1.105666e-005
5.933333	-9.149313e-006
5.935	-7.718801e-006
5.936667	-7.480383e-006
5.938333	-8.434057e-006
5.94	-9.62615e-006
5.941667	-1.010299e-005
5.943333	-9.62615e-006
5.945	-8.434057e-006
5.946667	-7.480383e-006
5.948333	-7.480383e-006
5.95	-7.241964e-006
5.951667	-6.049871e-006
5.953333	-4.61936e-006
5.955	-4.142523e-006
5.956667	-4.61936e-006
5.958333	-6.765127e-006
5.96	-8.434057e-006
5.961667	-8.672476e-006
5.963333	-7.480383e-006
5.965	-6.28829e-006
5.966667	-7.003546e-006
5.968333	-8.434057e-006
5.97	-9.62615e-006
5.971667	-9.62615e-006
5.973333	-8.672476e-006
5.975	-8.434057e-006
5.976667	-8.910894e-006
5.978333	-9.387732e-006
5.98	-8.434057e-006
5.981667	-6.049871e-006
5.983333	-3.427267e-006
5.985	-2.95043e-006
5.986667	-5.573034e-006
5.988333	-8.910894e-006
5.99	-1.129508e-005
5.991667	-1.15335e-005
5.993333	-1.057982e-005
5.995	-1.010299e-005
5.996667	-1.105666e-005
5.998333	-1.224875e-005
6	-1.248717e-005
6.001667	-1.177192e-005
6.003333	-1.057982e-005
6.005	-9.62615e-006
6.006667	-9.387732e-006
6.008333	-8.672476e-006
6.01	-7.480383e-006
6.011667	-6.049871e-006
6.013333	-4.142523e-006
6.015	-3.665686e-006
6.016667	-5.334616e-006
6.018333	-7.241964e-006
6.02	-7.95722e-006
6.021667	-6.765127e-006
6.023333	-4.857779e-006
6.025	-3.665686e-006
6.026667	-3.427267e-006
6.028333	-4.61936e-006
6.03	-6.049871e-006
6.031667	-6.049871e-006
6.033333	-5.096197e-006
6.035	-3.904104e-006
6.036667	-3.904104e-006
6.038333	-4.857779e-006
6.04	-5.811453e-006
6.041667	-5.811453e-006
6.043333	-4.857779e-006
6.045	-4.61936e-006
6.046667	-4.61936e-006
6.048333	-5.573034e-006
6.05	-5.811453e-006
6.051667	-5.573034e-006
6.053333	-5.573034e-006
6.055	-6.765127e-006
6.056667	-9.149313e-006
6.058333	-1.129508e-005
6.06	-1.224875e-005
6.061667	-1.057982e-005
6.063333	-8.434057e-006
6.065	-6.526709e-006
6.066667	-6.526709e-006
6.068333	-8.195639e-006
6.07	-1.034141e-005
6.071667	-1.224875e-005
6.073333	-1.296401e-005
6.075	-1.296401e-005
6.076667	-1.367927e-005
6.078333	-1.510978e-005
6.08	-1.606345e-005
6.081667	-1.558661e-005
6.083333	-1.344085e-005
6.085	-1.105666e-005
6.086667	-1.010299e-005
6.088333	-1.15335e-005
6.09	-1.296401e-005
6.091667	-1.272559e-005
6.093333	-1.010299e-005
6.095	-6.765127e-006
6.096667	-4.61936e-006
6.098333	-5.573034e-006
6.1	-8.434057e-006
6.101667	-1.105666e-005
6.103333	-1.201034e-005
6.105	-1.129508e-005
6.106667	-1.057982e-005
6.108333	-9.62615e-006
6.11	-9.387732e-006
6.111667	-9.149313e-006
6.113333	-9.149313e-006
6.115	-9.387732e-006
6.116667	-9.62615e-006
6.118333	-1.057982e-005
6.12	-1.105666e-005
6.121667	-1.010299e-005
6.123333	-7.95722e-006
6.125	-5.334616e-006
6.126667	-4.380941e-006
6.128333	-5.811453e-006
6.13	-8.195639e-006
6.131667	-9.62615e-006
6.133333	-9.62615e-006
6.135	-8.434057e-006
6.136667	-7.241964e-006
6.138333	-7.241964e-006
6.14	-7.718801e-006
6.141667	-8.434057e-006
6.143333	-8.195639e-006
6.145	-8.195639e-006
6.146667	-8.434057e-006
6.148333	-9.62615e-006
6.15	-9.864569e-006
6.151667	-8.910894e-006
6.153333	-6.765127e-006
6.155	-4.61936e-006
6.156667	-4.142523e-006
6.158333	-4.857779e-006
6.16	-6.049871e-006
6.161667	-6.765127e-006
6.163333	-7.241964e-006
6.165	-8.910894e-006
6.166667	-1.105666e-005
6.168333	-1.272559e-005
6.17	-1.201034e-005
6.171667	-8.434057e-006
6.173333	-4.61936e-006
6.175	-2.712011e-006
6.176667	-3.427267e-006
6.178333	-6.049871e-006
6.18	-7.718801e-006
6.181667	-7.95722e-006
6.183333	-7.241964e-006
6.185	-7.003546e-006
6.186667	-7.95722e-006
6.188333	-9.149313e-006
6.19	-1.010299e-005
6.191667	-1.034141e-005
6.193333	-1.034141e-005
6.195	-1.081824e-005
6.196667	-1.15335e-005
6.198333	-1.224875e-005
6.2	-1.105666e-005
6.201667	-8.910894e-006
6.203333	-6.526709e-006
6.205	-4.61936e-006
6.206667	-4.142523e-006
6.208333	-3.904104e-006
6.21	-3.904104e-006
6.211667	-4.380941e-006
6.213333	-5.573034e-006
6.215	-7.718801e-006
6.216667	-9.62615e-006
6.218333	-1.034141e-005
6.22	-9.149313e-006
6.221667	-7.241964e-006
6.223333	-6.765127e-006
6.225	-8.434057e-006
6.226667	-1.081824e-005
6.228333	-1.201034e-005
6.23	-1.201034e-005
6.231667	-1.105666e-005
6.233333	-1.081824e-005
6.235	-1.057982e-005
6.236667	-1.081824e-005
6.238333	-1.057982e-005
6.24	-1.010299e-005
6.241667	-9.62615e-006
6.243333	-1.010299e-005
6.245	-1.105666e-005
6.246667	-1.15335e-005
6.248333	-1.105666e-005
6.25	-1.081824e-005
6.251667	-1.129508e-005
6.253333	-1.248717e-005
6.255	-1.367927e-005
6.256667	-1.344085e-005
6.258333	-1.248717e-005
6.26	-1.224875e-005
6.261667	-1.272559e-005
6.263333	-1.391768e-005
6.265	-1.391768e-005
6.266667	-1.248717e-005
6.268333	-1.105666e-005
6.27	-1.105666e-005
6.271667	-1.224875e-005
6.273333	-1.320243e-005
6.275	-1.224875e-005
6.276667	-1.105666e-005
6.278333	-1.081824e-005
6.28	-1.129508e-005
6.281667	-1.224875e-005
6.283333	-1.248717e-005
6.285	-1.105666e-005
6.286667	-8.910894e-006
6.288333	-8.434057e-006
6.29	-9.149313e-006
6.291667	-1.010299e-005
6.293333	-9.62615e-006
6.295	-8.195639e-006
6.296667	-7.480383e-006
6.298333	-9.62615e-006
6.3	-1.224875e-005
6.301667	-1.391768e-005
6.303333	-1.224875e-005
6.305	-8.195639e-006
6.306667	-4.61936e-006
6.308333	-4.142523e-006
6.31	-6.049871e-006
6.311667	-8.434057e-006
6.313333	-8.672476e-006
6.315	-7.003546e-006
6.316667	-4.380941e-006
6.318333	-3.427267e-006
6.32	-5.573034e-006
6.321667	-8.672476e-006
6.323333	-1.105666e-005
6.325	-1.081824e-005
6.326667	-9.149313e-006
6.328333	-7.718801e-006
6.33	-7.718801e-006
6.331667	-9.387732e-006
6.333333	-1.105666e-005
6.335	-1.15335e-005
6.336667	-1.129508e-005
6.338333	-1.15335e-005
6.34	-1.248717e-005
6.341667	-1.367927e-005
6.343333	-1.367927e-005
6.345	-1.224875e-005
6.346667	-1.057982e-005
6.348333	-1.010299e-005
6.35	-1.105666e-005
6.351667	-1.248717e-005
6.353333	-1.367927e-005
6.355	-1.367927e-005
6.356667	-1.248717e-005
6.358333	-1.105666e-005
6.36	-1.057982e-005
6.361667	-1.057982e-005
6.363333	-1.057982e-005
6.365	-1.010299e-005
6.366667	-9.62615e-006
6.368333	-9.62615e-006
6.37	-1.057982e-005
6.371667	-1.177192e-005
6.373333	-1.224875e-005
6.375	-1.201034e-005
6.376667	-1.105666e-005
6.378333	-1.105666e-005
6.38	-1.201034e-005
6.381667	-1.272559e-005
6.383333	-1.15335e-005
6.385	-8.672476e-006
6.386667	-7.003546e-006
6.388333	-7.241964e-006
6.39	-9.149313e-006
6.391667	-1.010299e-005
6.393333	-8.910894e-006
6.395	-7.241964e-006
6.396667	-6.526709e-006
6.398333	-8.195639e-006
6.4	-1.105666e-005
6.401667	-1.296401e-005
6.403333	-1.320243e-005
6.405	-1.248717e-005
6.406667	-1.201034e-005
6.408333	-1.201034e-005
6.41	-1.224875e-005
6.411667	-1.201034e-005
6.413333	-1.105666e-005
6.415	-1.057982e-005
6.416667	-1.129508e-005
6.418333	-1.272559e-005
6.42	-1.41561e-005
6.421667	-1.439452e-005
6.423333	-1.344085e-005
6.425	-1.224875e-005
6.426667	-1.15335e-005
6.428333	-1.224875e-005
6.43	-1.296401e-005
6.431667	-1.248717e-005
6.433333	-1.081824e-005
6.435	-8.910894e-006
6.436667	-8.434057e-006
6.438333	-9.864569e-006
6.44	-1.177192e-005
6.441667	-1.224875e-005
6.443333	-1.105666e-005
6.445	-9.62615e-006
6.446667	-9.62615e-006
6.448333	-1.034141e-005
6.45	-1.081824e-005
6.451667	-9.864569e-006
6.453333	-8.672476e-006
6.455	-8.672476e-006
6.456667	-9.387732e-006
6.458333	-9.864569e-006
6.46	-1.034141e-005
6.461667	-1.034141e-005
6.463333	-1.105666e-005
6.465	-1.272559e-005
6.466667	-1.439452e-005
6.468333	-1.510978e-005
6.47	-1.463294e-005
6.471667	-1.296401e-005
6.473333	-1.105666e-005
6.475	-1.057982e-005
6.476667	-1.105666e-005
6.478333	-1.129508e-005
6.48	-1.105666e-005
6.481667	-1.057982e-005
6.483333	-1.105666e-005
6.485	-1.224875e-005
6.486667	-1.367927e-005
6.488333	-1.367927e-005
6.49	-1.224875e-005
6.491667	-1.010299e-005
6.493333	-8.672476e-006
6.495	-8.195639e-006
6.496667	-8.434057e-006
6.498333	-8.434057e-006
6.5	-8.434057e-006
6.501667	-9.62615e-006
6.503333	-1.15335e-005
6.505	-1.344085e-005
6.506667	-1.367927e-005
6.508333	-1.320243e-005
6.51	-1.248717e-005
6.511667	-1.296401e-005
6.513333	-1.367927e-005
6.515	-1.41561e-005
6.516667	-1.344085e-005
6.518333	-1.224875e-005
6.52	-1.105666e-005
6.521667	-1.034141e-005
6.523333	-1.010299e-005
6.525	-1.034141e-005
6.526667	-1.105666e-005
6.528333	-1.15335e-005
6.53	-1.272559e-005
6.531667	-1.487136e-005
6.533333	-1.725554e-005
6.535	-1.892447e-005
6.536667	-1.844764e-005
6.538333	-1.677871e-005
6.54	-1.391768e-005
6.541667	-1.129508e-005
6.543333	-9.864569e-006
6.545	-9.864569e-006
6.546667	-1.057982e-005
6.548333	-1.105666e-005
6.55	-1.105666e-005
6.551667	-1.129508e-005
6.553333	-1.224875e-005
6.555	-1.367927e-005
6.556667	-1.463294e-005
6.558333	-1.367927e-005
6.56	-1.105666e-005
6.561667	-8.434057e-006
6.563333	-7.718801e-006
6.565	-9.387732e-006
6.566667	-1.224875e-005
6.568333	-1.41561e-005
6.57	-1.439452e-005
6.571667	-1.344085e-005
6.573333	-1.272559e-005
6.575	-1.272559e-005
6.576667	-1.296401e-005
6.578333	-1.272559e-005
6.58	-1.201034e-005
6.581667	-1.15335e-005
6.583333	-1.177192e-005
6.585	-1.248717e-005
6.586667	-1.391768e-005
6.588333	-1.558661e-005
6.59	-1.582503e-005
6.591667	-1.53482e-005
6.593333	-1.344085e-005
6.595	-1.224875e-005
6.596667	-1.177192e-005
6.598333	-1.296401e-005
6.6	-1.439452e-005
6.601667	-1.463294e-005
6.603333	-1.367927e-005
6.605	-1.224875e-005
6.606667	-1.177192e-005
6.608333	-1.272559e-005
6.61	-1.463294e-005
6.611667	-1.582503e-005
6.613333	-1.53482e-005
6.615	-1.344085e-005
6.616667	-1.224875e-005
6.618333	-1.272559e-005
6.62	-1.41561e-005
6.621667	-1.510978e-005
6.623333	-1.463294e-005
6.625	-1.296401e-005
6.626667	-1.057982e-005
6.628333	-8.910894e-006
6.63	-8.434057e-006
6.631667	-8.434057e-006
6.633333	-9.149313e-006
6.635	-9.62615e-006
6.636667	-1.057982e-005
6.638333	-1.105666e-005
6.64	-1.105666e-005
6.641667	-1.081824e-005
6.643333	-1.034141e-005
6.645	-1.034141e-005
6.646667	-1.034141e-005
6.648333	-1.057982e-005
6.65	-1.081824e-005
6.651667	-1.057982e-005
6.653333	-9.864569e-006
6.655	-9.149313e-006
6.656667	-8.910894e-006
6.658333	-9.864569e-006
6.66	-1.224875e-005
6.661667	-1.41561e-005
6.663333	-1.463294e-005
6.665	-1.272559e-005
6.666667	-1.105666e-005
6.668333	-1.105666e-005
6.67	-1.272559e-005
6.671667	-1.41561e-005
6.673333	-1.344085e-005
6.675	-1.177192e-005
6.676667	-1.105666e-005
6.678333	-1.129508e-005
6.68	-1.224875e-005
6.681667	-1.296401e-005
6.683333	-1.320243e-005
6.685	-1.296401e-005
6.686667	-1.344085e-005
6.688333	-1.463294e-005
6.69	-1.53482e-005
6.691667	-1.463294e-005
6.693333	-1.344085e-005
6.695	-1.41561e-005
6.696667	-1.582503e-005
6.698333	-1.725554e-005
6.7	-1.654029e-005
6.701667	-1.344085e-005
6.703333	-9.62615e-006
6.705	-7.480383e-006
6.706667	-8.195639e-006
6.708333	-9.62615e-006
6.71	-1.081824e-005
6.711667	-1.129508e-005
6.713333	-1.224875e-005
6.715	-1.439452e-005
6.716667	-1.630187e-005
6.718333	-1.773238e-005
6.72	-1.844764e-005
6.721667	-1.844764e-005
6.723333	-1.725554e-005
6.725	-1.510978e-005
6.726667	-1.224875e-005
6.728333	-1.057982e-005
6.73	-1.010299e-005
6.731667	-1.057982e-005
6.733333	-1.105666e-005
6.735	-1.129508e-005
6.736667	-1.15335e-005
6.738333	-1.224875e-005
6.74	-1.296401e-005
6.741667	-1.320243e-005
6.743333	-1.272559e-005
6.745	-1.248717e-005
6.746667	-1.320243e-005
6.748333	-1.439452e-005
6.75	-1.487136e-005
6.751667	-1.439452e-005
6.753333	-1.320243e-005
6.755	-1.201034e-005
6.756667	-1.15335e-005
6.758333	-1.057982e-005
6.76	-9.62615e-006
6.761667	-8.672476e-006
6.763333	-9.62615e-006
6.765	-1.224875e-005
6.766667	-1.344085e-005
6.768333	-1.201034e-005
6.77	-8.672476e-006
6.771667	-6.765127e-006
6.773333	-7.241964e-006
6.775	-1.010299e-005
6.776667	-1.201034e-005
6.778333	-1.224875e-005
6.78	-1.177192e-005
6.781667	-1.201034e-005
6.783333	-1.296401e-005
6.785	-1.41561e-005
6.786667	-1.463294e-005
6.788333	-1.463294e-005
6.79	-1.439452e-005
6.791667	-1.463294e-005
6.793333	-1.53482e-005
6.795	-1.582503e-005
6.796667	-1.510978e-005
6.798333	-1.41561e-005
6.8	-1.320243e-005
6.801667	-1.248717e-005
6.803333	-1.272559e-005
6.805	-1.296401e-005
6.806667	-1.248717e-005
6.808333	-1.177192e-005
6.81	-1.105666e-005
6.811667	-1.129508e-005
6.813333	-1.129508e-005
6.815	-1.057982e-005
6.816667	-1.034141e-005
6.818333	-1.129508e-005
6.82	-1.248717e-005
6.821667	-1.248717e-005
6.823333	-1.105666e-005
6.825	-9.62615e-006
6.826667	-8.910894e-006
6.828333	-9.149313e-006
6.83	-9.149313e-006
6.831667	-8.910894e-006
6.833333	-8.672476e-006
6.835	-9.387732e-006
6.836667	-1.081824e-005
6.838333	-1.201034e-005
6.84	-1.15335e-005
6.841667	-9.62615e-006
6.843333	-7.95722e-006
6.845	-8.434057e-006
6.846667	-1.081824e-005
6.848333	-1.248717e-005
6.85	-1.248717e-005
6.851667	-1.129508e-005
6.853333	-1.105666e-005
6.855	-1.224875e-005
6.856667	-1.463294e-005
6.858333	-1.53482e-005
6.86	-1.439452e-005
6.861667	-1.224875e-005
6.863333	-1.057982e-005
6.865	-9.62615e-006
6.866667	-9.149313e-006
6.868333	-9.149313e-006
6.87	-1.010299e-005
6.871667	-1.201034e-005
6.873333	-1.344085e-005
6.875	-1.344085e-005
6.876667	-1.15335e-005
6.878333	-8.910894e-006
6.88	-7.241964e-006
6.881667	-7.241964e-006
6.883333	-9.387732e-006
6.885	-1.15335e-005
6.886667	-1.296401e-005
6.888333	-1.248717e-005
6.89	-1.105666e-005
6.891667	-9.149313e-006
6.893333	-8.434057e-006
6.895	-8.434057e-006
6.896667	-9.149313e-006
6.898333	-9.62615e-006
6.9	-9.864569e-006
6.901667	-1.129508e-005
6.903333	-1.367927e-005
6.905	-1.582503e-005
6.906667	-1.582503e-005
6.908333	-1.41561e-005
6.91	-1.15335e-005
6.911667	-1.057982e-005
6.913333	-1.15335e-005
6.915	-1.344085e-005
6.916667	-1.463294e-005
6.918333	-1.391768e-005
6.92	-1.224875e-005
6.921667	-1.105666e-005
6.923333	-1.129508e-005
6.925	-1.272559e-005
6.926667	-1.367927e-005
6.928333	-1.367927e-005
6.93	-1.367927e-005
6.931667	-1.463294e-005
6.933333	-1.582503e-005
6.935	-1.630187e-005
6.936667	-1.510978e-005
6.938333	-1.272559e-005
6.94	-1.105666e-005
6.941667	-1.129508e-005
6.943333	-1.224875e-005
6.945	-1.177192e-005
