7.448333	-2.250075e-005
7.45	-2.107024e-005
7.451667	-1.940131e-005
7.453333	-1.701713e-005
7.455	-1.463294e-005
7.456667	-1.320243e-005
7.458333	-1.41561e-005
7.46	-1.701713e-005
7.461667	-2.083182e-005
7.463333	-2.345443e-005
7.465	-2.44081e-005
7.466667	-2.393126e-005
7.468333	-2.321601e-005
7.47	-2.273917e-005
7.471667	-2.297759e-005
7.473333	-2.250075e-005
7.475	-2.083182e-005
7.476667	-1.79708e-005
7.478333	-1.463294e-005
7.48	-1.272559e-005
7.481667	-1.248717e-005
7.483333	-1.439452e-005
7.485	-1.701713e-005
7.486667	-1.940131e-005
7.488333	-2.083182e-005
7.49	-2.083182e-005
7.491667	-1.987815e-005
7.493333	-1.844764e-005
7.495	-1.79708e-005
7.496667	-1.892447e-005
7.498333	-2.05934e-005
7.5	-2.083182e-005
7.501667	-2.011657e-005
7.503333	-1.940131e-005
7.505	-1.963973e-005
7.506667	-2.011657e-005
7.508333	-2.035499e-005
7.51	-2.011657e-005
7.511667	-1.940131e-005
7.513333	-1.773238e-005
7.515	-1.53482e-005
7.516667	-1.248717e-005
7.518333	-1.010299e-005
7.52	-1.010299e-005
7.521667	-1.272559e-005
7.523333	-1.630187e-005
7.525	-1.892447e-005
7.526667	-1.987815e-005
7.528333	-1.987815e-005
7.53	-1.940131e-005
7.531667	-1.79708e-005
7.533333	-1.582503e-005
7.535	-1.487136e-005
7.536667	-1.487136e-005
7.538333	-1.606345e-005
7.54	-1.749396e-005
7.541667	-1.820922e-005
7.543333	-1.820922e-005
7.545	-1.749396e-005
7.546667	-1.701713e-005
7.548333	-1.701713e-005
7.55	-1.725554e-005
7.551667	-1.820922e-005
7.553333	-1.916289e-005
7.555	-2.011657e-005
7.556667	-2.011657e-005
7.558333	-1.916289e-005
7.56	-1.749396e-005
7.561667	-1.654029e-005
7.563333	-1.606345e-005
7.565	-1.654029e-005
7.566667	-1.701713e-005
7.568333	-1.773238e-005
7.57	-1.820922e-005
7.571667	-1.820922e-005
7.573333	-1.773238e-005
7.575	-1.677871e-005
7.576667	-1.558661e-005
7.578333	-1.487136e-005
7.58	-1.463294e-005
7.581667	-1.463294e-005
7.583333	-1.344085e-005
7.585	-1.201034e-005
7.586667	-1.15335e-005
7.588333	-1.248717e-005
7.59	-1.487136e-005
7.591667	-1.654029e-005
7.593333	-1.654029e-005
7.595	-1.582503e-005
7.596667	-1.53482e-005
7.598333	-1.53482e-005
7.6	-1.53482e-005
7.601667	-1.487136e-005
7.603333	-1.41561e-005
7.605	-1.296401e-005
7.606667	-1.224875e-005
7.608333	-1.272559e-005
7.61	-1.344085e-005
7.611667	-1.391768e-005
7.613333	-1.344085e-005
7.615	-1.248717e-005
7.616667	-1.177192e-005
7.618333	-1.105666e-005
7.62	-1.081824e-005
7.621667	-1.105666e-005
7.623333	-1.224875e-005
7.625	-1.344085e-005
7.626667	-1.367927e-005
7.628333	-1.296401e-005
7.63	-1.248717e-005
7.631667	-1.272559e-005
7.633333	-1.296401e-005
7.635	-1.224875e-005
7.636667	-1.129508e-005
7.638333	-1.034141e-005
7.64	-1.010299e-005
7.641667	-1.010299e-005
7.643333	-1.034141e-005
7.645	-9.864569e-006
7.646667	-8.434057e-006
7.648333	-6.526709e-006
7.65	-5.096197e-006
7.651667	-4.61936e-006
7.653333	-4.857779e-006
7.655	-5.811453e-006
7.656667	-7.003546e-006
7.658333	-6.765127e-006
7.66	-4.857779e-006
7.661667	-2.473593e-006
7.663333	-5.662441e-007
7.665	-8.940697e-008
7.666667	-8.046627e-007
7.668333	-8.046627e-007
7.67	6.258488e-007
7.671667	2.05636e-006
7.673333	2.05636e-006
7.675	3.874302e-007
7.676667	-1.2815e-006
7.678333	-1.996756e-006
7.68	-2.235174e-006
7.681667	-2.235174e-006
7.683333	-2.235174e-006
7.685	-2.712011e-006
7.686667	-2.473593e-006
7.688333	-1.758337e-006
7.69	-3.278255e-007
7.691667	8.642673e-007
7.693333	1.341105e-006
7.695	6.258488e-007
7.696667	-1.2815e-006
7.698333	-3.427267e-006
7.7	-4.61936e-006
7.701667	-4.61936e-006
7.703333	-3.904104e-006
7.705	-2.473593e-006
7.706667	1.490116e-007
7.708333	3.248453e-006
7.71	6.347895e-006
7.711667	7.539988e-006
7.713333	6.586313e-006
7.715	4.202127e-006
7.716667	1.817942e-006
7.718333	1.102686e-006
7.72	1.579523e-006
7.721667	2.05636e-006
7.723333	2.771616e-006
7.725	3.248453e-006
7.726667	3.010035e-006
7.728333	2.533197e-006
7.73	1.579523e-006
7.731667	8.642673e-007
7.733333	1.341105e-006
7.735	2.533197e-006
7.736667	3.963709e-006
7.738333	5.155802e-006
7.74	5.155802e-006
7.741667	4.202127e-006
7.743333	3.010035e-006
7.745	2.05636e-006
7.746667	1.579523e-006
7.748333	1.579523e-006
7.75	3.963709e-006
7.751667	7.778406e-006
7.753333	1.111627e-005
7.755	1.27852e-005
7.756667	1.326203e-005
7.758333	1.326203e-005
7.76	1.27852e-005
7.761667	1.230836e-005
7.763333	1.183152e-005
7.765	1.15931e-005
7.766667	1.15931e-005
7.768333	1.206994e-005
7.77	1.254678e-005
7.771667	1.27852e-005
7.773333	1.254678e-005
7.775	1.15931e-005
7.776667	1.016259e-005
7.778333	1.016259e-005
7.78	1.087785e-005
7.781667	1.27852e-005
7.783333	1.493096e-005
7.785	1.659989e-005
7.786667	1.779199e-005
7.788333	1.779199e-005
7.79	1.826882e-005
7.791667	1.898408e-005
7.793333	1.92225e-005
7.795	1.826882e-005
7.796667	1.636147e-005
7.798333	1.445413e-005
7.8	1.326203e-005
7.801667	1.27852e-005
7.803333	1.373887e-005
7.805	1.588464e-005
7.806667	1.898408e-005
7.808333	2.18451e-005
7.81	2.446771e-005
7.811667	2.56598e-005
7.813333	2.542138e-005
7.815	2.399087e-005
7.816667	2.208352e-005
7.818333	2.065301e-005
7.82	2.065301e-005
7.821667	2.136827e-005
7.823333	2.18451e-005
7.825	2.208352e-005
7.826667	2.256036e-005
7.828333	2.399087e-005
7.83	2.637506e-005
7.831667	2.899766e-005
7.833333	3.042817e-005
7.835	3.114343e-005
7.836667	3.138185e-005
7.838333	3.257394e-005
7.84	3.376603e-005
7.841667	3.424287e-005
7.843333	3.328919e-005
7.845	3.185868e-005
7.846667	3.162026e-005
7.848333	3.305078e-005
7.85	3.424287e-005
7.851667	3.400445e-005
7.853333	3.257394e-005
7.855	3.185868e-005
7.856667	3.281236e-005
7.858333	3.638864e-005
7.86	3.996491e-005
7.861667	4.258752e-005
7.863333	4.282594e-005
7.865	4.306436e-005
7.866667	4.377961e-005
7.868333	4.49717e-005
7.87	4.592538e-005
7.871667	4.568696e-005
7.873333	4.49717e-005
7.875	4.401803e-005
7.876667	4.449487e-005
7.878333	4.544854e-005
7.88	4.735589e-005
7.881667	4.807115e-005
7.883333	4.759431e-005
7.885	4.640222e-005
7.886667	4.49717e-005
7.888333	4.449487e-005
7.89	4.521012e-005
7.891667	4.735589e-005
7.893333	4.902482e-005
7.895	5.093217e-005
7.896667	5.26011e-005
7.898333	5.450845e-005
7.9	5.593896e-005
7.901667	5.617738e-005
7.903333	5.52237e-005
7.905	5.450845e-005
7.906667	5.474687e-005
7.908333	5.617738e-005
7.91	5.927682e-005
7.911667	6.237626e-005
7.913333	6.476045e-005
7.915	6.714463e-005
7.916667	6.857514e-005
7.918333	6.905198e-005
7.92	6.905198e-005
7.921667	6.92904e-005
7.923333	7.072091e-005
7.925	7.358193e-005
7.926667	7.596612e-005
7.928333	7.835031e-005
7.93	7.906556e-005
7.931667	7.978082e-005
7.933333	7.978082e-005
7.935	7.978082e-005
7.936667	7.930398e-005
7.938333	7.906556e-005
7.94	7.978082e-005
7.941667	8.168817e-005
7.943333	8.383393e-005
7.945	8.574128e-005
7.946667	8.693337e-005
7.948333	8.788705e-005
7.95	8.884072e-005
7.951667	8.97944e-005
7.953333	9.074807e-005
7.955	9.194016e-005
7.956667	9.337068e-005
7.958333	9.480119e-005
7.96	9.599328e-005
7.961667	9.599328e-005
7.963333	9.599328e-005
7.965	9.599328e-005
7.966667	9.670854e-005
7.968333	9.837747e-005
7.97	0.0001005232
7.971667	0.0001024306
7.973333	0.0001040995
7.975	0.0001057684
7.976667	0.0001076758
7.978333	0.0001098216
7.98	0.0001117289
7.981667	0.0001131594
7.983333	0.0001141131
7.985	0.0001148283
7.986667	0.000115782
7.988333	0.000117451
7.99	0.0001191199
7.991667	0.0001210272
7.993333	0.000123173
7.995	0.0001255572
7.996667	0.0001286566
7.998333	0.0001322329
8	0.0001358092
8.001667	0.0001381934
8.003333	0.0001389086
8.005	0.0001384318
8.006667	0.0001384318
8.008333	0.0001401007
8.01	0.0001429617
8.011667	0.0001467764
8.013333	0.0001505911
8.015	0.0001532137
8.016667	0.0001555979
8.018333	0.0001579821
8.02	0.0001606047
8.021667	0.0001629889
8.023333	0.0001646578
8.025	0.0001651347
8.026667	0.0001648962
8.028333	0.0001648962
8.03	0.0001653731
8.031667	0.000167042
8.033333	0.0001696646
8.035	0.0001734793
8.036667	0.0001775324
8.038333	0.0001813471
8.04	0.0001839697
8.041667	0.0001863539
8.043333	0.0001880229
8.045	0.0001901686
8.046667	0.0001918375
8.048333	0.0001937449
8.05	0.0001954138
8.051667	0.0001973212
8.053333	0.0001997054
8.055	0.0002018511
8.056667	0.0002049506
8.058333	0.0002087653
8.06	0.0002123415
8.061667	0.0002149642
8.063333	0.0002175868
8.065	0.000221163
8.066667	0.0002268851
8.068333	0.0002321303
8.07	0.0002352297
8.071667	0.000235945
8.073333	0.0002354681
8.075	0.0002371371
8.076667	0.0002407134
8.078333	0.0002459586
8.08	0.0002502501
8.081667	0.0002531111
8.083333	0.0002547801
8.085	0.0002559721
8.086667	0.0002585948
8.088333	0.0002616942
8.09	0.0002662241
8.091667	0.0002712309
8.093333	0.0002752841
8.095	0.0002774298
8.096667	0.0002788603
8.098333	0.0002814829
8.1	0.0002848208
8.101667	0.0002876818
8.103333	0.0002891123
8.105	0.000290066
8.106667	0.0002917349
8.108333	0.0002948344
8.11	0.0002993643
8.111667	0.0003043711
8.113333	0.0003089011
8.115	0.0003127158
8.116667	0.0003160536
8.118333	0.0003189147
8.12	0.0003217757
8.121667	0.0003251135
8.123333	0.0003284514
8.125	0.0003317893
8.126667	0.0003353655
8.128333	0.0003391802
8.13	0.0003418028
8.131667	0.0003439486
8.133333	0.0003460944
8.135	0.0003496706
8.136667	0.0003553927
8.138333	0.0003615916
8.14	0.0003668368
8.141667	0.0003708899
8.143333	0.0003742278
8.145	0.0003782809
8.146667	0.0003825724
8.148333	0.0003863871
8.15	0.0003894866
8.151667	0.0003923476
8.153333	0.0003949702
8.155	0.0003975928
8.156667	0.0004011691
8.158333	0.0004049838
8.16	0.0004097521
8.161667	0.000415951
8.163333	0.0004223883
8.165	0.0004281104
8.166667	0.0004324019
8.168333	0.0004357398
8.17	0.0004386008
8.171667	0.000440985
8.173333	0.0004433692
8.175	0.000446707
8.176667	0.0004507601
8.178333	0.0004557669
8.18	0.0004612505
8.181667	0.0004669726
8.183333	0.000471741
8.185	0.0004755557
8.186667	0.0004781783
8.188333	0.0004815161
8.19	0.0004853308
8.191667	0.0004900992
8.193333	0.0004955828
8.195	0.0005015433
8.196667	0.0005067885
8.198333	0.0005113184
8.2	0.00051561
8.201667	0.0005203784
8.203333	0.0005253851
8.205	0.0005301535
8.206667	0.0005346835
8.208333	0.0005396903
8.21	0.0005451739
8.211667	0.0005508959
8.213333	0.0005559027
8.215	0.0005604327
8.216667	0.000565201
8.218333	0.0005706847
8.22	0.0005759299
8.221667	0.0005802214
8.223333	0.0005845129
8.225	0.0005892813
8.226667	0.0005938113
8.228333	0.000597626
8.23	0.0006019175
8.231667	0.0006066859
8.233333	0.0006119311
8.235	0.0006166995
8.236667	0.000620991
8.238333	0.0006252825
8.24	0.0006293356
8.241667	0.0006324351
8.243333	0.0006355345
8.245	0.000638634
8.246667	0.0006431639
8.248333	0.000648886
8.25	0.0006553233
8.251667	0.0006612837
8.253333	0.0006665289
8.255	0.0006712973
8.256667	0.0006760657
8.258333	0.0006817877
8.26	0.0006870329
8.261667	0.0006918013
8.263333	0.0006970465
8.265	0.000703007
8.266667	0.0007094443
8.268333	0.0007146895
8.27	0.0007180274
8.271667	0.0007201731
8.273333	0.0007220805
8.275	0.0007251799
8.276667	0.0007289946
8.278333	0.0007325709
8.28	0.0007356703
8.281667	0.0007399619
8.283333	0.0007449687
8.285	0.0007506907
8.286667	0.0007556975
8.288333	0.000759989
8.29	0.0007647574
8.291667	0.000770241
8.293333	0.0007759631
8.295	0.0007807314
8.296667	0.000785023
8.298333	0.0007888377
8.3	0.0007921755
8.301667	0.0007964671
8.303333	0.0008014739
8.305	0.0008067191
8.306667	0.0008110106
8.308333	0.0008145869
8.31	0.0008169711
8.311667	0.0008195937
8.313333	0.0008229315
8.315	0.0008274615
8.316667	0.0008331835
8.318333	0.000839144
8.32	0.0008436739
8.321667	0.0008462965
8.323333	0.0008474886
8.325	0.0008486807
8.326667	0.0008505881
8.328333	0.0008539259
8.33	0.0008577406
8.331667	0.000862509
8.333333	0.0008677542
8.335	0.0008718073
8.336667	0.0008749068
8.338333	0.0008768141
8.34	0.0008789599
8.341667	0.0008815825
8.343333	0.0008839667
8.345	0.0008870661
8.346667	0.000890404
8.348333	0.0008939803
8.35	0.0008968413
8.351667	0.0008987486
8.353333	0.0009001791
8.355	0.0009018481
8.356667	0.0009042323
8.358333	0.0009066164
8.36	0.0009085238
8.361667	0.0009099543
8.363333	0.0009116232
8.365	0.0009140074
8.366667	0.0009173453
8.368333	0.00092116
8.37	0.0009249747
8.371667	0.0009271204
8.373333	0.0009275973
8.375	0.0009280741
8.376667	0.0009290278
8.378333	0.000931412
8.38	0.0009345114
8.381667	0.0009373724
8.383333	0.0009395182
8.385	0.0009411871
8.386667	0.0009419024
8.388333	0.000941664
8.39	0.0009414256
8.391667	0.000941664
8.393333	0.0009423792
8.395	0.0009440482
8.396667	0.0009459555
8.398333	0.0009469092
8.4	0.000947386
8.401667	0.0009485781
8.403333	0.0009504855
8.405	0.0009512007
8.406667	0.0009497702
8.408333	0.0009471476
8.41	0.000944525
8.411667	0.0009430945
8.413333	0.0009430945
8.415	0.0009440482
8.416667	0.0009461939
8.418333	0.0009485781
8.42	0.0009495318
8.421667	0.0009492934
8.423333	0.0009485781
8.425	0.000947386
8.426667	0.0009459555
8.428333	0.0009442866
8.43	0.0009435713
8.431667	0.0009435713
8.433333	0.0009442866
8.435	0.0009447634
8.436667	0.0009442866
8.438333	0.0009423792
8.44	0.0009397566
8.441667	0.0009373724
8.443333	0.0009359419
8.445	0.000934273
8.446667	0.0009316504
8.448333	0.0009287894
8.45	0.000926882
8.451667	0.0009256899
8.453333	0.000924021
8.455	0.0009213984
8.456667	0.0009185374
8.458333	0.0009161532
8.46	0.0009147227
8.461667	0.000913769
8.463333	0.0009132922
8.465	0.0009125769
8.466667	0.0009099543
8.468333	0.0009061396
8.47	0.0009016097
8.471667	0.0008968413
8.473333	0.0008927882
8.475	0.0008889735
8.476667	0.000885874
8.478333	0.0008825362
8.48	0.0008789599
8.481667	0.0008763373
8.483333	0.0008744299
8.485	0.000872761
8.486667	0.0008703768
8.488333	0.0008675158
8.49	0.0008646548
8.491667	0.0008615553
8.493333	0.0008577406
8.495	0.0008539259
8.496667	0.0008501112
8.498333	0.0008462965
8.5	0.000842005
8.501667	0.0008381903
8.503333	0.0008343756
8.505	0.0008305609
8.506667	0.0008267462
8.508333	0.0008224547
8.51	0.0008181632
8.511667	0.0008143485
8.513333	0.0008107722
8.515	0.0008074343
8.516667	0.0008033812
8.518333	0.0007988513
8.52	0.0007945597
8.521667	0.0007905066
8.523333	0.0007869303
8.525	0.0007835925
8.526667	0.0007802546
8.528333	0.0007769167
8.53	0.0007723868
8.531667	0.0007671416
8.533333	0.000761658
8.535	0.0007561743
8.536667	0.0007516444
8.538333	0.0007471144
8.54	0.0007428229
8.541667	0.0007375777
8.543333	0.0007325709
8.545	0.0007275641
8.546667	0.0007230341
8.548333	0.000718981
8.55	0.0007142127
8.551667	0.0007089674
8.553333	0.0007044375
8.555	0.0007003844
8.556667	0.0006965697
8.558333	0.0006920397
8.56	0.0006875098
8.561667	0.0006829798
8.563333	0.0006786883
8.565	0.0006746352
8.566667	0.0006703436
8.568333	0.0006650984
8.57	0.0006600916
8.571667	0.0006555617
8.573333	0.0006503165
8.575	0.000644356
8.576667	0.0006383955
8.578333	0.0006333888
8.58	0.0006295741
8.581667	0.0006257594
8.583333	0.0006224215
8.585	0.0006183684
8.586667	0.0006143153
8.588333	0.0006097853
8.59	0.0006050169
8.591667	0.0005992949
8.593333	0.0005921423
8.595	0.0005847514
8.596667	0.0005787909
8.598333	0.0005740225
8.6	0.0005704463
8.601667	0.0005663931
8.603333	0.0005618632
8.605	0.000556618
8.606667	0.0005508959
8.608333	0.0005451739
8.61	0.0005404055
8.611667	0.0005370677
8.613333	0.0005339682
8.615	0.0005306304
8.616667	0.0005265772
8.618333	0.0005222857
8.62	0.0005179942
8.621667	0.0005129874
8.623333	0.0005079806
8.625	0.0005034506
8.626667	0.0004998744
8.628333	0.0004962981
8.63	0.000492245
8.631667	0.0004872382
8.633333	0.0004822314
8.635	0.000477463
8.636667	0.0004731715
8.638333	0.0004703104
8.64	0.0004676878
8.641667	0.0004645884
8.643333	0.0004607737
8.645	0.0004560053
8.646667	0.0004509985
8.648333	0.0004457533
8.65	0.000440985
8.651667	0.0004366934
8.653333	0.0004331172
8.655	0.0004300177
8.656667	0.0004273951
8.658333	0.0004247725
8.66	0.0004216731
8.661667	0.0004171431
8.663333	0.0004123747
8.665	0.0004076064
8.666667	0.0004042685
8.668333	0.0004018843
8.67	0.0003995001
8.671667	0.0003961623
8.673333	0.0003918707
8.675	0.0003878176
8.676667	0.0003842413
8.678333	0.0003813803
8.68	0.0003792346
8.681667	0.0003782809
8.683333	0.0003768504
8.685	0.0003739893
8.686667	0.000369221
8.688333	0.0003639758
8.69	0.0003601611
8.691667	0.0003577769
8.693333	0.0003556311
8.695	0.0003530085
8.696667	0.0003496706
8.698333	0.0003463328
8.7	0.0003429949
8.701667	0.0003401339
8.703333	0.0003372729
8.705	0.0003344119
8.706667	0.0003317893
8.708333	0.000328213
8.71	0.0003251135
8.711667	0.0003222525
8.713333	0.0003203452
8.715	0.0003191531
8.716667	0.0003186762
8.718333	0.0003191531
8.72	0.0003193915
8.721667	0.000317961
8.723333	0.0003143847
8.725	0.0003098547
8.726667	0.00030604
8.728333	0.0003043711
8.73	0.0003029406
8.731667	0.0003010333
8.733333	0.0002981722
8.735	0.0002950728
8.736667	0.0002924502
8.738333	0.0002907813
8.74	0.0002895892
8.741667	0.0002891123
8.743333	0.0002891123
8.745	0.0002891123
8.746667	0.0002886355
8.748333	0.0002876818
8.75	0.0002857745
8.751667	0.0002841055
8.753333	0.0002831519
8.755	0.0002824366
8.756667	0.0002814829
8.758333	0.0002793372
8.76	0.0002764761
8.761667	0.0002745688
8.763333	0.0002738535
8.765	0.000274092
8.766667	0.0002738535
8.768333	0.000274092
8.77	0.0002745688
8.771667	0.0002745688
8.773333	0.0002728999
8.775	0.0002693236
8.776667	0.0002657473
8.778333	0.0002631247
8.78	0.0002612174
8.781667	0.0002597868
8.783333	0.0002590716
8.785	0.0002595484
8.786667	0.0002602637
8.788333	0.0002600253
8.79	0.00025931
8.791667	0.0002590716
8.793333	0.0002600253
8.795	0.0002616942
8.796667	0.0002624094
8.798333	0.000262171
8.8	0.0002612174
8.801667	0.0002600253
8.803333	0.00025931
8.805	0.0002597868
8.806667	0.0002609789
8.808333	0.0002616942
8.81	0.0002614558
8.811667	0.0002609789
8.813333	0.0002609789
8.815	0.0002605021
8.816667	0.0002590716
8.818333	0.0002585948
8.82	0.0002597868
8.821667	0.0002624094
8.823333	0.0002647936
8.825	0.0002659857
8.826667	0.0002655089
8.828333	0.0002645552
8.83	0.0002645552
8.831667	0.0002652705
8.833333	0.0002671778
8.835	0.0002688468
8.836667	0.0002705157
8.838333	0.0002714694
8.84	0.0002721846
8.841667	0.0002733767
8.843333	0.000274092
8.845	0.0002738535
8.846667	0.0002731383
8.848333	0.000272423
8.85	0.0002731383
8.851667	0.0002745688
8.853333	0.0002771914
8.855	0.0002795756
8.856667	0.0002819598
8.858333	0.0002836287
8.86	0.0002857745
8.861667	0.0002881587
8.863333	0.0002898276
8.865	0.0002903044
8.866667	0.0002898276
8.868333	0.000290066
8.87	0.0002914965
8.871667	0.0002936423
8.873333	0.000295788
8.875	0.0002976954
8.876667	0.0002991259
8.878333	0.0003007948
8.88	0.0003027022
8.881667	0.0003050864
8.883333	0.0003069937
8.885	0.0003081858
8.886667	0.0003093779
8.888333	0.0003117621
8.89	0.0003139079
8.891667	0.0003155768
8.893333	0.0003167689
8.895	0.0003174841
8.896667	0.0003189147
8.898333	0.0003215373
8.9	0.0003255904
8.901667	0.0003301203
8.903333	0.0003341734
8.905	0.0003372729
8.906667	0.0003391802
8.908333	0.0003398955
8.91	0.0003408492
8.911667	0.0003429949
8.913333	0.0003460944
8.915	0.0003491938
8.916667	0.0003527701
8.918333	0.0003568232
8.92	0.0003615916
8.921667	0.0003663599
8.923333	0.0003704131
8.925	0.0003732741
8.926667	0.000374943
8.928333	0.0003754199
8.93	0.0003770888
8.931667	0.0003797114
8.933333	0.0003832877
8.935	0.0003871024
8.936667	0.0003904402
8.938333	0.0003940165
8.94	0.0003971159
8.941667	0.0004006922
8.943333	0.0004054606
8.945	0.0004104674
8.946667	0.0004145205
8.948333	0.0004166663
8.95	0.0004185736
8.951667	0.0004209578
8.953333	0.0004238188
8.955	0.0004266798
8.956667	0.0004295409
8.958333	0.0004324019
8.96	0.0004359782
8.961667	0.0004402697
8.963333	0.0004445612
8.965	0.0004488528
8.966667	0.0004526675
8.968333	0.0004560053
8.97	0.0004591048
8.971667	0.0004626811
8.973333	0.0004664958
8.975	0.0004707873
8.976667	0.0004753172
8.978333	0.0004805624
8.98	0.0004860461
8.981667	0.0004908144
8.983333	0.0004946291
8.985	0.0004977286
8.986667	0.0005003512
8.988333	0.0005034506
8.99	0.0005075037
8.991667	0.0005117953
8.993333	0.0005158484
8.995	0.0005201399
8.996667	0.000524193
8.998333	0.0005289614
9	0.0005334914
9.001667	0.0005382597
9.003333	0.0005425513
9.005	0.000546366
9.006667	0.0005511343
9.008333	0.000556618
9.01	0.0005621016
9.011667	0.0005663931
9.013333	0.0005699694
9.015	0.0005744994
9.016667	0.000579983
9.018333	0.0005854666
9.02	0.0005897582
9.021667	0.0005933344
9.023333	0.0005969107
9.025	0.0006014407
9.026667	0.000606209
9.028333	0.000610739
9.03	0.0006145537
9.031667	0.0006188452
9.033333	0.000623852
9.035	0.0006286204
9.036667	0.0006331503
9.038333	0.000636965
9.04	0.0006412566
9.041667	0.0006453097
9.043333	0.0006486475
9.045	0.0006519854
9.046667	0.0006553233
9.048333	0.000659138
9.05	0.0006634295
9.051667	0.0006684363
9.053333	0.0006739199
9.055	0.0006789267
9.056667	0.0006834567
9.058333	0.0006872714
9.06	0.0006903708
9.061667	0.0006932318
9.063333	0.0006965697
9.065	0.0007008612
9.066667	0.0007053912
9.068333	0.0007099211
9.07	0.0007142127
9.071667	0.0007194579
9.073333	0.0007249415
9.075	0.0007304251
9.076667	0.0007356703
9.078333	0.0007397234
9.08	0.0007425845
9.081667	0.0007454455
9.083333	0.0007504523
9.085	0.0007568896
9.086667	0.0007633269
9.088333	0.0007685721
9.09	0.0007728636
9.091667	0.0007773936
9.093333	0.000782162
9.095	0.0007859766
9.096667	0.0007885993
9.098333	0.0007909834
9.1	0.0007940829
9.101667	0.0007971823
9.103333	0.0007986128
9.105	0.0007995665
9.106667	0.0008007586
9.108333	0.0008031428
9.11	0.0008067191
9.111667	0.0008107722
9.113333	0.0008145869
9.115	0.0008174479
9.116667	0.0008198321
9.118333	0.0008224547
9.12	0.0008255541
9.121667	0.0008284152
9.123333	0.0008312762
9.125	0.0008338988
9.126667	0.0008365214
9.128333	0.0008393824
9.13	0.0008417666
9.131667	0.0008429587
9.133333	0.0008436739
9.135	0.0008453429
9.136667	0.0008482039
9.138333	0.000852257
9.14	0.0008565485
9.141667	0.000859648
9.143333	0.0008617938
9.145	0.0008639395
9.146667	0.00086537
9.148333	0.0008665621
9.15	0.0008675158
9.151667	0.0008689463
9.153333	0.0008703768
9.155	0.0008720458
9.156667	0.0008741915
9.158333	0.0008777678
9.16	0.0008820593
9.161667	0.0008861125
9.163333	0.0008889735
9.165	0.0008901656
9.166667	0.000890404
9.168333	0.0008911192
9.17	0.0008927882
9.171667	0.0008939803
9.173333	0.0008946955
9.175	0.0008951724
9.176667	0.0008963645
9.178333	0.0008985102
9.18	0.000900656
9.181667	0.0009030402
9.183333	0.0009049475
9.185	0.0009061396
9.186667	0.000906378
9.188333	0.0009054244
9.19	0.0009039938
9.191667	0.0009023249
9.193333	0.0009013712
9.195	0.0009013712
9.196667	0.0009018481
9.198333	0.0009025633
9.2	0.0009023249
9.201667	0.0009013712
9.203333	0.0009008944
9.205	0.0009013712
9.206667	0.0009025633
9.208333	0.0009037554
9.21	0.0009039938
9.211667	0.0009039938
9.213333	0.0009028018
9.215	0.0009016097
9.216667	0.0009013712
9.218333	0.0009016097
9.22	0.0009020865
9.221667	0.0009023249
9.223333	0.0009018481
9.225	0.0009013712
9.226667	0.0009016097
9.228333	0.0009030402
9.23	0.0009042323
9.231667	0.0009042323
9.233333	0.0009025633
9.235	0.0008997023
9.236667	0.0008970797
9.238333	0.0008951724
9.24	0.0008942187
9.241667	0.0008927882
9.243333	0.0008915961
9.245	0.0008901656
9.246667	0.0008877814
9.248333	0.000885874
9.25	0.0008844435
9.251667	0.0008839667
9.253333	0.0008842051
9.255	0.0008839667
9.256667	0.0008832514
9.258333	0.0008815825
9.26	0.0008799136
9.261667	0.0008784831
9.263333	0.0008775294
9.265	0.0008763373
9.266667	0.0008744299
9.268333	0.0008725226
9.27	0.0008703768
9.271667	0.0008689463
9.273333	0.0008675158
9.275	0.0008663237
9.276667	0.0008648932
9.278333	0.0008632243
9.28	0.0008617938
9.281667	0.0008606017
9.283333	0.0008598864
9.285	0.0008586943
9.286667	0.0008558333
9.288333	0.0008520186
9.29	0.0008486807
9.291667	0.000846535
9.293333	0.0008441508
9.295	0.0008412898
9.296667	0.000839144
9.298333	0.0008389056
9.3	0.0008410513
9.301667	0.0008443892
9.303333	0.000846535
9.305	0.0008451045
9.306667	0.0008403361
9.308333	0.0008334219
9.31	0.0008274615
9.311667	0.0008231699
9.313333	0.0008198321
9.315	0.0008179247
9.316667	0.0008167326
9.318333	0.0008155406
9.32	0.0008133948
9.321667	0.0008110106
9.323333	0.0008088648
9.325	0.0008071959
9.326667	0.0008057654
9.328333	0.0008040965
9.33	0.0008029044
9.331667	0.0008014739
9.333333	0.0007998049
9.335	0.0007983744
9.336667	0.0007971823
9.338333	0.0007962286
9.34	0.0007957518
9.341667	0.0007945597
9.343333	0.0007931292
9.345	0.0007919371
9.346667	0.0007905066
9.348333	0.0007883608
9.35	0.0007857382
9.351667	0.0007831156
9.353333	0.000782162
9.355	0.0007824004
9.356667	0.0007838309
9.358333	0.0007845461
9.36	0.0007835925
9.361667	0.0007819235
9.363333	0.0007809699
9.365	0.0007816851
9.366667	0.0007835925
9.368333	0.000785023
9.37	0.0007843077
9.371667	0.0007807314
9.373333	0.0007757246
9.375	0.0007711947
9.376667	0.0007683337
9.378333	0.00076738
9.38	0.0007669032
9.381667	0.0007661879
9.383333	0.0007652342
9.385	0.0007647574
9.386667	0.0007642806
9.388333	0.0007638037
9.39	0.0007635653
9.391667	0.0007633269
