32.49833	7.167459e-005
32.5	7.215142e-005
32.50167	7.262826e-005
32.50333	7.238984e-005
32.505	7.238984e-005
32.50667	7.1913e-005
32.50833	7.143617e-005
32.51	7.072091e-005
32.51167	7.048249e-005
32.51333	7.048249e-005
32.515	7.048249e-005
32.51667	7.048249e-005
32.51833	7.095933e-005
32.52	7.1913e-005
32.52167	7.358193e-005
32.52333	7.525086e-005
32.525	7.668138e-005
32.52667	7.739663e-005
32.52833	7.668138e-005
32.53	7.453561e-005
32.53167	7.215142e-005
32.53333	7.048249e-005
32.535	7.000566e-005
32.53667	7.048249e-005
32.53833	7.1913e-005
32.54	7.31051e-005
32.54167	7.31051e-005
32.54333	7.167459e-005
32.545	6.905198e-005
32.54667	6.785989e-005
32.54833	6.833673e-005
32.55	7.048249e-005
32.55167	7.286668e-005
32.55333	7.525086e-005
32.555	7.644296e-005
32.55667	7.596612e-005
32.55833	7.429719e-005
32.56	7.262826e-005
32.56167	7.143617e-005
32.56333	7.048249e-005
32.565	7.072091e-005
32.56667	7.143617e-005
32.56833	7.286668e-005
32.57	7.405877e-005
32.57167	7.477403e-005
32.57333	7.477403e-005
32.575	7.382035e-005
32.57667	7.262826e-005
32.57833	7.119775e-005
32.58	6.952882e-005
32.58167	6.881356e-005
32.58333	6.905198e-005
32.585	7.048249e-005
32.58667	7.143617e-005
32.58833	7.167459e-005
32.59	7.143617e-005
32.59167	7.095933e-005
32.59333	7.095933e-005
32.595	7.143617e-005
32.59667	7.238984e-005
32.59833	7.405877e-005
32.6	7.525086e-005
32.60167	7.548928e-005
32.60333	7.525086e-005
32.605	7.501245e-005
32.60667	7.429719e-005
32.60833	7.405877e-005
32.61	7.334352e-005
32.61167	7.334352e-005
32.61333	7.31051e-005
32.615	7.286668e-005
32.61667	7.286668e-005
32.61833	7.238984e-005
32.62	7.286668e-005
32.62167	7.286668e-005
32.62333	7.286668e-005
32.625	7.238984e-005
32.62667	7.215142e-005
32.62833	7.215142e-005
32.63	7.286668e-005
32.63167	7.31051e-005
32.63333	7.334352e-005
32.635	7.31051e-005
32.63667	7.286668e-005
32.63833	7.262826e-005
32.64	7.286668e-005
32.64167	7.382035e-005
32.64333	7.525086e-005
32.645	7.715821e-005
32.64667	7.906556e-005
32.64833	7.978082e-005
32.65	7.906556e-005
32.65167	7.835031e-005
32.65333	7.763505e-005
32.655	7.644296e-005
32.65667	7.453561e-005
32.65833	7.286668e-005
32.66	7.167459e-005
32.66167	7.167459e-005
32.66333	7.286668e-005
32.665	7.429719e-005
32.66667	7.525086e-005
32.66833	7.596612e-005
32.67	7.525086e-005
32.67167	7.382035e-005
32.67333	7.167459e-005
32.675	6.952882e-005
32.67667	6.881356e-005
32.67833	6.976724e-005
32.68	7.238984e-005
32.68167	7.501245e-005
32.68333	7.644296e-005
32.685	7.620454e-005
32.68667	7.548928e-005
32.68833	7.477403e-005
32.69	7.453561e-005
32.69167	7.453561e-005
32.69333	7.453561e-005
32.695	7.405877e-005
32.69667	7.31051e-005
32.69833	7.215142e-005
32.7	7.167459e-005
32.70167	7.215142e-005
32.70333	7.334352e-005
32.705	7.429719e-005
32.70667	7.501245e-005
32.70833	7.405877e-005
32.71	7.262826e-005
32.71167	7.048249e-005
32.71333	6.905198e-005
32.715	6.952882e-005
32.71667	7.072091e-005
32.71833	7.215142e-005
32.72	7.334352e-005
32.72167	7.453561e-005
32.72333	7.548928e-005
32.725	7.596612e-005
32.72667	7.57277e-005
32.72833	7.501245e-005
32.73	7.405877e-005
32.73167	7.405877e-005
32.73333	7.405877e-005
32.735	7.358193e-005
32.73667	7.286668e-005
32.73833	7.286668e-005
32.74	7.286668e-005
32.74167	7.238984e-005
32.74333	7.167459e-005
32.745	7.095933e-005
32.74667	7.048249e-005
32.74833	6.976724e-005
32.75	6.952882e-005
32.75167	7.000566e-005
32.75333	7.048249e-005
32.755	7.119775e-005
32.75667	7.167459e-005
32.75833	7.262826e-005
32.76	7.358193e-005
32.76167	7.358193e-005
32.76333	7.262826e-005
32.765	7.072091e-005
32.76667	6.952882e-005
32.76833	6.952882e-005
32.77	7.048249e-005
32.77167	7.167459e-005
32.77333	7.238984e-005
32.775	7.262826e-005
32.77667	7.286668e-005
32.77833	7.334352e-005
32.78	7.405877e-005
32.78167	7.429719e-005
32.78333	7.405877e-005
32.785	7.382035e-005
32.78667	7.382035e-005
32.78833	7.429719e-005
32.79	7.501245e-005
32.79167	7.501245e-005
32.79333	7.453561e-005
32.795	7.405877e-005
32.79667	7.405877e-005
32.79833	7.453561e-005
32.8	7.405877e-005
32.80167	7.215142e-005
32.80333	7.048249e-005
32.805	7.048249e-005
32.80667	7.119775e-005
32.80833	7.215142e-005
32.81	7.286668e-005
32.81167	7.382035e-005
32.81333	7.525086e-005
32.815	7.739663e-005
32.81667	8.001924e-005
32.81833	8.288026e-005
32.82	8.478761e-005
32.82167	8.526444e-005
32.82333	8.431077e-005
32.825	8.288026e-005
32.82667	8.121133e-005
32.82833	7.882714e-005
32.83	7.620454e-005
32.83167	7.405877e-005
32.83333	7.262826e-005
32.835	7.1913e-005
32.83667	7.215142e-005
32.83833	7.286668e-005
32.84	7.286668e-005
32.84167	7.215142e-005
32.84333	7.048249e-005
32.845	6.881356e-005
32.84667	6.785989e-005
32.84833	6.785989e-005
32.85	6.905198e-005
32.85167	7.048249e-005
32.85333	7.119775e-005
32.855	7.119775e-005
32.85667	7.119775e-005
32.85833	7.143617e-005
32.86	7.143617e-005
32.86167	7.119775e-005
32.86333	7.095933e-005
32.865	7.095933e-005
32.86667	7.143617e-005
32.86833	7.119775e-005
32.87	7.048249e-005
32.87167	6.952882e-005
32.87333	6.905198e-005
32.875	6.952882e-005
32.87667	6.92904e-005
32.87833	6.785989e-005
32.88	6.66678e-005
32.88167	6.66678e-005
32.88333	6.785989e-005
32.885	6.952882e-005
32.88667	7.095933e-005
32.88833	7.1913e-005
32.89	7.286668e-005
32.89167	7.286668e-005
32.89333	7.215142e-005
32.895	7.167459e-005
32.89667	7.119775e-005
32.89833	7.072091e-005
32.9	7.072091e-005
32.90167	7.072091e-005
32.90333	7.167459e-005
32.905	7.286668e-005
32.90667	7.382035e-005
32.90833	7.358193e-005
32.91	7.262826e-005
32.91167	7.167459e-005
32.91333	7.143617e-005
32.915	7.143617e-005
32.91667	7.072091e-005
32.91833	6.976724e-005
32.92	6.952882e-005
32.92167	7.024407e-005
32.92333	7.167459e-005
32.925	7.286668e-005
32.92667	7.334352e-005
32.92833	7.262826e-005
32.93	7.1913e-005
32.93167	7.262826e-005
32.93333	7.382035e-005
32.935	7.405877e-005
32.93667	7.358193e-005
32.93833	7.286668e-005
32.94	7.286668e-005
32.94167	7.286668e-005
32.94333	7.262826e-005
32.945	7.167459e-005
32.94667	7.119775e-005
32.94833	7.119775e-005
32.95	7.1913e-005
32.95167	7.334352e-005
32.95333	7.477403e-005
32.955	7.620454e-005
32.95667	7.739663e-005
32.95833	7.811189e-005
32.96	7.763505e-005
32.96167	7.620454e-005
32.96333	7.429719e-005
32.965	7.31051e-005
32.96667	7.286668e-005
32.96833	7.334352e-005
32.97	7.405877e-005
32.97167	7.429719e-005
32.97333	7.405877e-005
32.975	7.286668e-005
32.97667	7.1913e-005
32.97833	7.167459e-005
32.98	7.143617e-005
32.98167	7.167459e-005
32.98333	7.1913e-005
32.985	7.1913e-005
32.98667	7.1913e-005
32.98833	7.1913e-005
32.99	7.167459e-005
32.99167	7.119775e-005
32.99333	7.072091e-005
32.995	7.072091e-005
32.99667	7.167459e-005
32.99833	7.262826e-005
33	7.31051e-005
33.00167	7.358193e-005
33.00333	7.334352e-005
33.005	7.31051e-005
33.00667	7.238984e-005
33.00833	7.143617e-005
33.01	7.095933e-005
33.01167	7.095933e-005
33.01333	7.072091e-005
33.015	7.024407e-005
33.01667	6.952882e-005
33.01833	6.92904e-005
33.02	7.048249e-005
33.02167	7.143617e-005
33.02333	7.1913e-005
33.025	7.238984e-005
33.02667	7.262826e-005
33.02833	7.286668e-005
33.03	7.262826e-005
33.03167	7.167459e-005
33.03333	7.095933e-005
33.035	7.048249e-005
33.03667	7.119775e-005
33.03833	7.215142e-005
33.04	7.286668e-005
33.04167	7.238984e-005
33.04333	7.143617e-005
33.045	7.048249e-005
33.04667	7.072091e-005
33.04833	7.095933e-005
33.05	7.143617e-005
33.05167	7.143617e-005
33.05333	7.095933e-005
33.055	7.048249e-005
33.05667	7.048249e-005
33.05833	7.095933e-005
33.06	7.167459e-005
33.06167	7.215142e-005
33.06333	7.167459e-005
33.065	7.143617e-005
33.06667	7.072091e-005
33.06833	7.095933e-005
33.07	7.143617e-005
33.07167	7.1913e-005
33.07333	7.215142e-005
33.075	7.238984e-005
33.07667	7.286668e-005
33.07833	7.286668e-005
33.08	7.262826e-005
33.08167	7.167459e-005
33.08333	7.048249e-005
33.085	7.048249e-005
33.08667	7.095933e-005
33.08833	7.1913e-005
33.09	7.286668e-005
33.09167	7.405877e-005
33.09333	7.501245e-005
33.095	7.525086e-005
33.09667	7.477403e-005
33.09833	7.334352e-005
33.1	7.215142e-005
33.10167	7.095933e-005
33.10333	7.000566e-005
33.105	6.952882e-005
33.10667	6.976724e-005
33.10833	7.048249e-005
33.11	7.143617e-005
33.11167	7.1913e-005
33.11333	7.238984e-005
33.115	7.286668e-005
33.11667	7.286668e-005
33.11833	7.1913e-005
33.12	7.048249e-005
33.12167	6.881356e-005
33.12333	6.809831e-005
33.125	6.905198e-005
33.12667	7.095933e-005
33.12833	7.286668e-005
33.13	7.334352e-005
33.13167	7.262826e-005
33.13333	7.119775e-005
33.135	7.000566e-005
33.13667	6.92904e-005
33.13833	6.952882e-005
33.14	7.024407e-005
33.14167	7.072091e-005
33.14333	7.048249e-005
33.145	6.92904e-005
33.14667	6.881356e-005
33.14833	6.881356e-005
33.15	6.881356e-005
33.15167	6.881356e-005
33.15333	6.857514e-005
33.155	6.905198e-005
33.15667	7.024407e-005
33.15833	7.095933e-005
33.16	7.048249e-005
33.16167	6.952882e-005
33.16333	6.881356e-005
33.165	6.905198e-005
33.16667	7.024407e-005
33.16833	7.143617e-005
33.17	7.215142e-005
33.17167	7.238984e-005
33.17333	7.167459e-005
33.175	7.048249e-005
33.17667	6.905198e-005
33.17833	6.785989e-005
33.18	6.809831e-005
33.18167	6.905198e-005
33.18333	6.976724e-005
33.185	7.048249e-005
33.18667	7.072091e-005
33.18833	7.143617e-005
33.19	7.143617e-005
33.19167	7.048249e-005
33.19333	6.905198e-005
33.195	6.809831e-005
33.19667	6.905198e-005
33.19833	7.119775e-005
33.2	7.286668e-005
33.20167	7.358193e-005
33.20333	7.31051e-005
33.205	7.1913e-005
33.20667	7.143617e-005
33.20833	7.048249e-005
33.21	7.000566e-005
33.21167	6.92904e-005
33.21333	6.833673e-005
33.215	6.762147e-005
33.21667	6.738305e-005
33.21833	6.833673e-005
33.22	7.024407e-005
33.22167	7.143617e-005
33.22333	7.1913e-005
33.225	7.167459e-005
33.22667	7.1913e-005
33.22833	7.1913e-005
33.23	7.1913e-005
33.23167	7.167459e-005
33.23333	7.072091e-005
33.235	7.000566e-005
33.23667	6.905198e-005
33.23833	6.857514e-005
33.24	6.881356e-005
33.24167	6.952882e-005
33.24333	7.000566e-005
33.245	7.048249e-005
33.24667	7.048249e-005
33.24833	7.095933e-005
33.25	7.119775e-005
33.25167	7.143617e-005
33.25333	7.167459e-005
33.255	7.1913e-005
33.25667	7.1913e-005
33.25833	7.143617e-005
33.26	7.024407e-005
33.26167	6.952882e-005
33.26333	6.952882e-005
33.265	6.976724e-005
33.26667	6.92904e-005
33.26833	6.881356e-005
33.27	6.833673e-005
33.27167	6.905198e-005
33.27333	7.048249e-005
33.275	7.167459e-005
33.27667	7.1913e-005
33.27833	7.072091e-005
33.28	6.905198e-005
33.28167	6.738305e-005
33.28333	6.642938e-005
33.285	6.66678e-005
33.28667	6.762147e-005
33.28833	6.905198e-005
33.29	7.024407e-005
33.29167	7.095933e-005
33.29333	7.072091e-005
33.295	7.000566e-005
33.29667	6.857514e-005
33.29833	6.857514e-005
33.3	7.000566e-005
33.30167	7.215142e-005
33.30333	7.405877e-005
33.305	7.453561e-005
33.30667	7.286668e-005
33.30833	7.048249e-005
33.31	6.881356e-005
33.31167	6.785989e-005
33.31333	6.738305e-005
33.315	6.762147e-005
33.31667	6.881356e-005
33.31833	7.119775e-005
33.32	7.358193e-005
33.32167	7.453561e-005
33.32333	7.382035e-005
33.325	7.167459e-005
33.32667	7.048249e-005
33.32833	6.952882e-005
33.33	6.857514e-005
33.33167	6.714463e-005
33.33333	6.619096e-005
33.335	6.66678e-005
33.33667	6.785989e-005
33.33833	7.000566e-005
33.34	7.1913e-005
33.34167	7.286668e-005
33.34333	7.215142e-005
33.345	7.024407e-005
33.34667	6.714463e-005
33.34833	6.428361e-005
33.35	6.213784e-005
33.35167	6.166101e-005
33.35333	6.261468e-005
33.355	6.428361e-005
33.35667	6.619096e-005
33.35833	6.809831e-005
33.36	6.976724e-005
33.36167	7.024407e-005
33.36333	7.048249e-005
33.365	7.119775e-005
33.36667	7.286668e-005
33.36833	7.453561e-005
33.37	7.453561e-005
33.37167	7.286668e-005
33.37333	6.976724e-005
33.375	6.738305e-005
33.37667	6.66678e-005
33.37833	6.762147e-005
33.38	6.905198e-005
33.38167	7.000566e-005
33.38333	7.048249e-005
33.385	7.048249e-005
33.38667	7.000566e-005
33.38833	6.976724e-005
33.39	6.952882e-005
33.39167	6.952882e-005
33.39333	6.952882e-005
33.395	6.92904e-005
33.39667	6.881356e-005
33.39833	6.762147e-005
33.4	6.619096e-005
33.40167	6.54757e-005
33.40333	6.54757e-005
33.405	6.54757e-005
33.40667	6.523728e-005
33.40833	6.499887e-005
33.41	6.54757e-005
33.41167	6.642938e-005
33.41333	6.762147e-005
33.415	6.881356e-005
33.41667	6.92904e-005
33.41833	6.952882e-005
33.42	6.905198e-005
33.42167	6.857514e-005
33.42333	6.785989e-005
33.425	6.714463e-005
33.42667	6.690621e-005
33.42833	6.690621e-005
33.43	6.738305e-005
33.43167	6.785989e-005
33.43333	6.857514e-005
33.435	6.905198e-005
33.43667	6.905198e-005
33.43833	6.833673e-005
33.44	6.738305e-005
33.44167	6.619096e-005
33.44333	6.54757e-005
33.445	6.595254e-005
33.44667	6.66678e-005
33.44833	6.785989e-005
33.45	6.881356e-005
33.45167	7.000566e-005
33.45333	7.072091e-005
33.455	7.048249e-005
33.45667	7.000566e-005
33.45833	6.857514e-005
33.46	6.714463e-005
33.46167	6.619096e-005
33.46333	6.571412e-005
33.465	6.642938e-005
33.46667	6.738305e-005
33.46833	6.809831e-005
33.47	6.809831e-005
33.47167	6.785989e-005
33.47333	6.762147e-005
33.475	6.738305e-005
33.47667	6.714463e-005
33.47833	6.690621e-005
33.48	6.714463e-005
33.48167	6.833673e-005
33.48333	7.000566e-005
33.485	7.167459e-005
33.48667	7.238984e-005
33.48833	7.238984e-005
33.49	7.238984e-005
33.49167	7.262826e-005
33.49333	7.215142e-005
33.495	7.143617e-005
33.49667	6.976724e-005
33.49833	6.905198e-005
33.5	6.976724e-005
33.50167	7.167459e-005
33.50333	7.358193e-005
33.505	7.405877e-005
33.50667	7.238984e-005
33.50833	7.048249e-005
33.51	6.92904e-005
33.51167	6.952882e-005
33.51333	6.905198e-005
33.515	6.881356e-005
33.51667	6.881356e-005
33.51833	6.905198e-005
33.52	6.881356e-005
33.52167	6.809831e-005
33.52333	6.785989e-005
33.525	6.738305e-005
33.52667	6.690621e-005
33.52833	6.690621e-005
33.53	6.762147e-005
33.53167	6.833673e-005
33.53333	6.857514e-005
33.535	6.857514e-005
33.53667	6.857514e-005
33.53833	6.881356e-005
33.54	6.833673e-005
33.54167	6.738305e-005
33.54333	6.619096e-005
33.545	6.571412e-005
33.54667	6.619096e-005
33.54833	6.714463e-005
33.55	6.762147e-005
33.55167	6.785989e-005
33.55333	6.785989e-005
33.555	6.809831e-005
33.55667	6.833673e-005
33.55833	6.833673e-005
33.56	6.785989e-005
33.56167	6.714463e-005
33.56333	6.54757e-005
33.565	6.404519e-005
33.56667	6.309152e-005
33.56833	6.28531e-005
33.57	6.28531e-005
33.57167	6.332994e-005
33.57333	6.428361e-005
33.575	6.571412e-005
33.57667	6.66678e-005
33.57833	6.785989e-005
33.58	6.857514e-005
33.58167	6.785989e-005
33.58333	6.595254e-005
33.585	6.428361e-005
33.58667	6.380677e-005
33.58833	6.452203e-005
33.59	6.595254e-005
33.59167	6.690621e-005
33.59333	6.738305e-005
33.595	6.738305e-005
33.59667	6.738305e-005
33.59833	6.762147e-005
33.6	6.785989e-005
33.60167	6.762147e-005
33.60333	6.714463e-005
33.605	6.690621e-005
33.60667	6.738305e-005
33.60833	6.809831e-005
33.61	6.881356e-005
33.61167	6.905198e-005
33.61333	6.881356e-005
33.615	6.714463e-005
33.61667	6.54757e-005
33.61833	6.428361e-005
33.62	6.428361e-005
33.62167	6.499887e-005
33.62333	6.476045e-005
33.625	6.404519e-005
33.62667	6.237626e-005
33.62833	6.142259e-005
33.63	6.166101e-005
33.63167	6.28531e-005
33.63333	6.428361e-005
33.635	6.54757e-005
33.63667	6.642938e-005
33.63833	6.785989e-005
33.64	7.000566e-005
33.64167	7.119775e-005
33.64333	7.119775e-005
33.645	6.952882e-005
33.64667	6.690621e-005
33.64833	6.428361e-005
33.65	6.309152e-005
33.65167	6.380677e-005
33.65333	6.499887e-005
33.655	6.619096e-005
33.65667	6.66678e-005
33.65833	6.738305e-005
33.66	6.785989e-005
33.66167	6.785989e-005
33.66333	6.714463e-005
33.665	6.595254e-005
33.66667	6.499887e-005
33.66833	6.428361e-005
33.67	6.428361e-005
33.67167	6.476045e-005
33.67333	6.54757e-005
33.675	6.595254e-005
33.67667	6.595254e-005
33.67833	6.595254e-005
33.68	6.571412e-005
33.68167	6.571412e-005
33.68333	6.595254e-005
33.685	6.66678e-005
33.68667	6.762147e-005
33.68833	6.833673e-005
33.69	6.857514e-005
33.69167	6.809831e-005
33.69333	6.714463e-005
33.695	6.619096e-005
33.69667	6.595254e-005
33.69833	6.619096e-005
33.7	6.595254e-005
33.70167	6.54757e-005
33.70333	6.523728e-005
33.705	6.54757e-005
33.70667	6.66678e-005
33.70833	6.785989e-005
33.71	6.905198e-005
33.71167	6.905198e-005
33.71333	6.785989e-005
33.715	6.642938e-005
33.71667	6.499887e-005
33.71833	6.404519e-005
33.72	6.380677e-005
33.72167	6.476045e-005
33.72333	6.571412e-005
33.725	6.619096e-005
33.72667	6.54757e-005
33.72833	6.523728e-005
33.73	6.54757e-005
33.73167	6.619096e-005
33.73333	6.714463e-005
33.735	6.785989e-005
33.73667	6.809831e-005
33.73833	6.857514e-005
33.74	6.833673e-005
33.74167	6.785989e-005
33.74333	6.714463e-005
33.745	6.66678e-005
33.74667	6.66678e-005
33.74833	6.690621e-005
33.75	6.714463e-005
33.75167	6.714463e-005
33.75333	6.642938e-005
33.755	6.476045e-005
33.75667	6.28531e-005
33.75833	6.166101e-005
33.76	6.166101e-005
33.76167	6.28531e-005
33.76333	6.476045e-005
33.765	6.66678e-005
33.76667	6.785989e-005
33.76833	6.785989e-005
33.77	6.619096e-005
33.77167	6.452203e-005
33.77333	6.452203e-005
33.775	6.54757e-005
33.77667	6.66678e-005
33.77833	6.690621e-005
33.78	6.66678e-005
33.78167	6.571412e-005
33.78333	6.476045e-005
33.785	6.428361e-005
33.78667	6.428361e-005
33.78833	6.428361e-005
33.79	6.428361e-005
33.79167	6.404519e-005
33.79333	6.356835e-005
33.795	6.28531e-005
33.79667	6.213784e-005
33.79833	6.094575e-005
33.8	5.999207e-005
33.80167	5.927682e-005
33.80333	5.975366e-005
33.805	6.046891e-005
33.80667	6.142259e-005
33.80833	6.166101e-005
33.81	6.166101e-005
33.81167	6.166101e-005
33.81333	6.166101e-005
33.815	6.237626e-005
33.81667	6.261468e-005
33.81833	6.261468e-005
33.82	6.213784e-005
33.82167	6.213784e-005
33.82333	6.189942e-005
33.825	6.166101e-005
33.82667	6.213784e-005
33.82833	6.356835e-005
33.83	6.54757e-005
33.83167	6.619096e-005
33.83333	6.619096e-005
33.835	6.54757e-005
33.83667	6.476045e-005
33.83833	6.404519e-005
33.84	6.356835e-005
33.84167	6.476045e-005
33.84333	6.66678e-005
33.845	6.738305e-005
33.84667	6.595254e-005
33.84833	6.332994e-005
33.85	6.094575e-005
33.85167	6.023049e-005
33.85333	6.046891e-005
33.855	6.166101e-005
33.85667	6.309152e-005
33.85833	6.499887e-005
33.86	6.571412e-005
33.86167	6.523728e-005
33.86333	6.404519e-005
33.865	6.309152e-005
33.86667	6.356835e-005
33.86833	6.428361e-005
33.87	6.523728e-005
33.87167	6.571412e-005
33.87333	6.642938e-005
33.875	6.66678e-005
33.87667	6.54757e-005
33.87833	6.428361e-005
33.88	6.28531e-005
33.88167	6.213784e-005
33.88333	6.166101e-005
33.885	6.166101e-005
33.88667	6.118417e-005
33.88833	6.070733e-005
33.89	6.070733e-005
33.89167	6.118417e-005
33.89333	6.166101e-005
33.895	6.189942e-005
33.89667	6.213784e-005
33.89833	6.28531e-005
33.9	6.404519e-005
33.90167	6.452203e-005
33.90333	6.428361e-005
33.905	6.332994e-005
33.90667	6.28531e-005
33.90833	6.28531e-005
33.91	6.28531e-005
33.91167	6.261468e-005
33.91333	6.237626e-005
33.915	6.28531e-005
33.91667	6.452203e-005
33.91833	6.66678e-005
33.92	6.690621e-005
33.92167	6.54757e-005
33.92333	6.28531e-005
33.925	6.166101e-005
33.92667	6.142259e-005
33.92833	6.189942e-005
33.93	6.28531e-005
33.93167	6.332994e-005
33.93333	6.309152e-005
33.935	6.213784e-005
33.93667	6.166101e-005
33.93833	6.213784e-005
33.94	6.28531e-005
33.94167	6.261468e-005
33.94333	6.118417e-005
33.945	5.975366e-005
33.94667	5.927682e-005
33.94833	6.023049e-005
33.95	6.142259e-005
33.95167	6.261468e-005
33.95333	6.332994e-005
33.955	6.332994e-005
33.95667	6.28531e-005
33.95833	6.237626e-005
33.96	6.237626e-005
33.96167	6.28531e-005
33.96333	6.309152e-005
33.965	6.213784e-005
33.96667	6.046891e-005
33.96833	5.90384e-005
33.97	5.808473e-005
33.97167	5.808473e-005
33.97333	5.832314e-005
33.975	5.879998e-005
33.97667	5.927682e-005
33.97833	5.975366e-005
33.98	6.118417e-005
33.98167	6.261468e-005
33.98333	6.404519e-005
33.985	6.476045e-005
33.98667	6.452203e-005
33.98833	6.332994e-005
33.99	6.213784e-005
33.99167	6.166101e-005
33.99333	6.213784e-005
33.995	6.28531e-005
33.99667	6.309152e-005
33.99833	6.28531e-005
34	6.237626e-005
34.00167	6.213784e-005
34.00333	6.213784e-005
34.005	6.28531e-005
34.00667	6.28531e-005
34.00833	6.28531e-005
34.01	6.28531e-005
34.01167	6.332994e-005
34.01333	6.428361e-005
34.015	6.428361e-005
34.01667	6.380677e-005
34.01833	6.356835e-005
34.02	6.380677e-005
34.02167	6.404519e-005
34.02333	6.356835e-005
34.025	6.28531e-005
34.02667	6.166101e-005
34.02833	6.070733e-005
34.03	6.023049e-005
34.03167	5.975366e-005
34.03333	5.927682e-005
34.035	5.856156e-005
34.03667	5.808473e-005
34.03833	5.832314e-005
34.04	5.927682e-005
34.04167	6.166101e-005
34.04333	6.404519e-005
34.045	6.523728e-005
34.04667	6.499887e-005
34.04833	6.356835e-005
34.05	6.189942e-005
34.05167	6.023049e-005
34.05333	5.808473e-005
34.055	5.665421e-005
34.05667	5.665421e-005
34.05833	5.736947e-005
34.06	5.808473e-005
34.06167	5.90384e-005
34.06333	5.951524e-005
34.065	5.999207e-005
34.06667	5.975366e-005
34.06833	5.951524e-005
34.07	5.975366e-005
34.07167	6.046891e-005
34.07333	6.166101e-005
34.075	6.237626e-005
34.07667	6.28531e-005
34.07833	6.28531e-005
34.08	6.28531e-005
34.08167	6.261468e-005
34.08333	6.237626e-005
34.085	6.261468e-005
34.08667	6.28531e-005
34.08833	6.356835e-005
34.09	6.332994e-005
34.09167	6.213784e-005
34.09333	6.046891e-005
34.095	5.879998e-005
34.09667	5.808473e-005
34.09833	5.760789e-005
34.1	5.808473e-005
34.10167	5.832314e-005
34.10333	5.879998e-005
34.105	5.927682e-005
34.10667	5.927682e-005
34.10833	5.927682e-005
34.11	5.975366e-005
34.11167	6.070733e-005
34.11333	6.213784e-005
34.115	6.356835e-005
34.11667	6.476045e-005
34.11833	6.476045e-005
34.12	6.428361e-005
34.12167	6.356835e-005
34.12333	6.28531e-005
34.125	6.166101e-005
34.12667	6.046891e-005
34.12833	6.023049e-005
34.13	6.166101e-005
34.13167	6.404519e-005
34.13333	6.619096e-005
34.135	6.714463e-005
34.13667	6.619096e-005
34.13833	6.404519e-005
34.14	6.166101e-005
34.14167	6.023049e-005
34.14333	5.951524e-005
34.145	5.927682e-005
34.14667	5.927682e-005
34.14833	5.951524e-005
34.15	6.046891e-005
34.15167	6.094575e-005
34.15333	6.118417e-005
34.155	6.118417e-005
34.15667	6.166101e-005
34.15833	6.237626e-005
34.16	6.309152e-005
34.16167	6.356835e-005
34.16333	6.28531e-005
34.165	6.189942e-005
34.16667	6.070733e-005
34.16833	5.927682e-005
34.17	5.832314e-005
34.17167	5.808473e-005
34.17333	5.927682e-005
34.175	6.023049e-005
34.17667	5.999207e-005
34.17833	5.879998e-005
34.18	5.832314e-005
34.18167	5.90384e-005
34.18333	5.927682e-005
34.185	5.879998e-005
34.18667	5.832314e-005
34.18833	5.879998e-005
34.19	6.023049e-005
34.19167	6.166101e-005
34.19333	6.332994e-005
34.195	6.428361e-005
34.19667	6.332994e-005
34.19833	6.166101e-005
34.2	5.975366e-005
34.20167	5.927682e-005
34.20333	5.927682e-005
34.205	5.927682e-005
34.20667	5.927682e-005
34.20833	5.879998e-005
34.21	5.927682e-005
34.21167	6.046891e-005
34.21333	6.142259e-005
34.215	6.118417e-005
34.21667	6.023049e-005
34.21833	5.951524e-005
34.22	5.90384e-005
34.22167	5.808473e-005
34.22333	5.760789e-005
34.225	5.760789e-005
34.22667	5.808473e-005
34.22833	5.90384e-005
34.23	5.999207e-005
34.23167	6.046891e-005
34.23333	6.070733e-005
34.235	5.975366e-005
34.23667	5.856156e-005
34.23833	5.760789e-005
34.24	5.713105e-005
34.24167	5.736947e-005
34.24333	5.736947e-005
34.245	5.736947e-005
34.24667	5.760789e-005
34.24833	5.808473e-005
34.25	5.879998e-005
34.25167	5.999207e-005
34.25333	6.070733e-005
34.255	6.046891e-005
34.25667	5.90384e-005
34.25833	5.760789e-005
34.26	5.713105e-005
34.26167	5.760789e-005
34.26333	5.808473e-005
34.265	5.856156e-005
34.26667	5.951524e-005
34.26833	6.142259e-005
34.27	6.28531e-005
34.27167	6.28531e-005
34.27333	6.213784e-005
34.275	6.118417e-005
34.27667	6.046891e-005
34.27833	5.951524e-005
34.28	5.832314e-005
34.28167	5.689263e-005
34.28333	5.617738e-005
34.285	5.665421e-005
34.28667	5.808473e-005
34.28833	5.975366e-005
34.29	6.118417e-005
34.29167	6.189942e-005
34.29333	6.142259e-005
34.295	5.975366e-005
34.29667	5.879998e-005
34.29833	5.951524e-005
34.3	6.166101e-005
34.30167	6.428361e-005
34.30333	6.571412e-005
34.305	6.619096e-005
34.30667	6.54757e-005
34.30833	6.452203e-005
34.31	6.356835e-005
34.31167	6.28531e-005
34.31333	6.237626e-005
34.315	6.28531e-005
34.31667	6.309152e-005
34.31833	6.261468e-005
34.32	6.142259e-005
34.32167	6.094575e-005
34.32333	6.118417e-005
34.325	6.166101e-005
34.32667	6.166101e-005
34.32833	6.118417e-005
34.33	6.070733e-005
34.33167	5.951524e-005
34.33333	5.784631e-005
34.335	5.546212e-005
34.33667	5.450845e-005
34.33833	5.546212e-005
